id*;businesspartner;contact;item;manufacturerserialnumber;name;parentid;remarks;serialnumber;serialnumber2;status;type;owners (split separator '|')
e4;;;ITRP;HN3DK4-KSRCL3-KDND55-FNT333;Rotary Pump 4;;;"""942,349,023,942,307""";;READY;;
e24;;;ITMB;HN3DK4-KSRCL3-KDND55-FNT353;Electric Motor 4;;;"""942,349,023,942,327""";;READY;;
e9;;;ITRP;HN3DK4-KSRCL3-KDND55-FNT338;Rotary Pump 9;;;"""942,349,023,942,312""";;READY;;
e35;;;ITMB;HN3DK4-KSRCL3-KDND55-FNT364;Electric Motor 15;;;"""942,349,023,942,338""";;READY;;
e13;;;ITRP;HN3DK4-KSRCL3-KDND55-FNT342;Rotary Pump 13;;;"""942,349,023,942,316""";;READY;;
e15;;;ITRP;HN3DK4-KSRCL3-KDND55-FNT344;Rotary Pump 15;;;"""942,349,023,942,318""";;READY;;
e1;;;ITRP;HN3DK4-KSRCL3-KDND55-FNT330;Rotary Pump 1;;;"""942,349,023,942,304""";;READY;;
e17;;;ITRP;HN3DK4-KSRCL3-KDND55-FNT346;Rotary Pump 17;;;"""942,349,023,942,320""";;READY;;
e19;;;ITRP;HN3DK4-KSRCL3-KDND55-FNT348;Rotary Pump 19;;;"""942,349,023,942,322""";;READY;;
e39;;;ITMB;HN3DK4-KSRCL3-KDND55-FNT368;Electric Motor 19;;;"""942,349,023,942,342""";;READY;;
e11;;;ITRP;HN3DK4-KSRCL3-KDND55-FNT340;Rotary Pump 11;;;"""942,349,023,942,314""";;READY;;
e5;;;ITRP;HN3DK4-KSRCL3-KDND55-FNT334;Rotary Pump 5;;;"""942,349,023,942,308""";;READY;;
e40;;;ITMB;HN3DK4-KSRCL3-KDND55-FNT369;Electric Motor 20;;;"""942,349,023,942,343""";;READY;;
e26;;;ITMB;HN3DK4-KSRCL3-KDND55-FNT355;Electric Motor 6;;;"""942,349,023,942,329""";;READY;;
e30;;;ITMB;HN3DK4-KSRCL3-KDND55-FNT359;Electric Motor 10;E000001;;"""942,349,023,942,333""";;READY;;
e31;;;ITMB;HN3DK4-KSRCL3-KDND55-FNT360;Electric Motor 11;;;"""942,349,023,942,334""";;READY;;
e33;;;ITMB;HN3DK4-KSRCL3-KDND55-FNT362;Electric Motor 13;;;"""942,349,023,942,336""";;READY;;
e36;;;ITMB;HN3DK4-KSRCL3-KDND55-FNT365;Electric Motor 16;;;"""942,349,023,942,339""";;READY;;
e14;;;ITRP;HN3DK4-KSRCL3-KDND55-FNT343;Rotary Pump 14;;;"""942,349,023,942,317""";;READY;;
e16;;;ITRP;HN3DK4-KSRCL3-KDND55-FNT345;Rotary Pump 16;;;"""942,349,023,942,319""";;READY;;
e18;;;ITRP;HN3DK4-KSRCL3-KDND55-FNT347;Rotary Pump 18;;;"""942,349,023,942,321""";;READY;;
e34;;;ITMB;HN3DK4-KSRCL3-KDND55-FNT363;Electric Motor 14;;;"""942,349,023,942,337""";;READY;;
e10;;;ITRP;HN3DK4-KSRCL3-KDND55-FNT339;Rotary Pump 10;;;"""942,349,023,942,313""";;READY;;
e12;;;ITRP;HN3DK4-KSRCL3-KDND55-FNT341;Rotary Pump 12;;;"""942,349,023,942,315""";;READY;;
e22;;;ITMB;HN3DK4-KSRCL3-KDND55-FNT351;Electric Motor 2;;;"""942,349,023,942,325""";;READY;;
e23;;;ITMB;HN3DK4-KSRCL3-KDND55-FNT352;Electric Motor 3;;;"""942,349,023,942,326""";;READY;;
e25;;;ITMB;HN3DK4-KSRCL3-KDND55-FNT354;Electric Motor 5;;;"""942,349,023,942,328""";;READY;;
e27;;;ITMB;HN3DK4-KSRCL3-KDND55-FNT356;Electric Motor 7;;;"""942,349,023,942,330""";;READY;;
E000002;;;I000008;HN3DK4-KSRCL3-KDND55-FNT33K;Generator;E000001;;SER-HN3DK4-00001;;READY;;
e21;;;ITMB;HN3DK4-KSRCL3-KDND55-FNT350;Electric Motor 1;;;"""942,349,023,942,324""";;READY;;
EMEA-Z9991;C0001;;P300403;;LaserJet Printer P300403 Z9991;;;"""EMEA-Z9991""";;EQ;;
EMEA-Z9990;C0001;;P300403;;LaserJet Printer P300403 Z9990;;;"""EMEA-Z9990""";;EQ;;
